CE,,6BFF00,FFFFFF,FF524A,000000,FFFFFF,FFFFFF,63A5FF,0000FF,FFFFFF,FFAD63,843100,000000
BF,43,6BFF00,FFFFFF,FF524A,000000,FFFFFF,FFFFFF,63A5FF,0000FF,FFFFFF,FFAD63,843100,000000
36,,52DE00,FF8400,FFFF00,FFFFFF,FFFFFF,FFFFFF,63A5FF,0000FF,FFFFFF,FF8484,943939,000000
5C,,A59CFF,FFFF00,006300,000000,FF6352,D60000,630000,000000,0000FF,FFFFFF,FFFF7B,0084FF
49,,A59CFF,FFFF00,006300,000000,FF6352,D60000,630000,000000,0000FF,FFFFFF,FFFF7B,0084FF
B3,42,A59CFF,FFFF00,006300,000000,FF6352,D60000,630000,000000,0000FF,FFFFFF,FFFF7B,0084FF
27,42,A59CFF,FFFF00,006300,000000,FF6352,D60000,630000,000000,0000FF,FFFFFF,FFFF7B,0084FF
C9,,FFFFCE,63EFEF,9C8431,5A5A5A,FFFFFF,FF7300,944200,000000,FFFFFF,63A5FF,0000FF,000000
4E,,FFFFFF,63A5FF,0000FF,000000,FFFFFF,FF8484,943939,000000,FFFFFF,FFFF7B,0084FF,FF0000
6B,,FFFFFF,8C8CDE,52528C,000000,FFC542,FFD600,943A00,4A0000,FFFFFF,5ABDFF,FF0000,0000FF
18,4B,FFFFFF,8C8CDE,52528C,000000,FFC542,FFD600,943A00,4A0000,FFFFFF,5ABDFF,FF0000,0000FF
6A,4B,FFFFFF,8C8CDE,52528C,000000,FFC542,FFD600,943A00,4A0000,FFFFFF,5ABDFF,FF0000,0000FF
9D,,FFFFFF,8C8CDE,52528C,000000,FFFFFF,FF8484,943939,000000,FFFFFF,FFAD63,843100,000000
17,,FFFFFF,7BFF31,008400,000000,FFFFFF,FF8484,943939,000000,FFFFFF,63A5FF,0000FF,000000
8B,,FFFFFF,7BFF31,008400,000000,FFFFFF,FF8484,943939,000000,FFFFFF,63A5FF,0000FF,000000
27,4E,FFFFFF,7BFF31,008400,000000,FFFFFF,FF8484,943939,000000,FFFFFF,63A5FF,0000FF,000000
61,41,FFFFFF,7BFF31,008400,000000,FFFFFF,FF8484,943939,000000,FFFFFF,63A5FF,0000FF,000000
10,,FFFFFF,FFAD63,843100,000000,FFFFFF,63A5FF,0000FF,000000,FFFFFF,7BFF31,008400,000000
F6,,FFFFFF,FFAD63,843100,000000,FFFFFF,63A5FF,0000FF,000000,FFFFFF,7BFF31,008400,000000
68,,FFFFFF,FFAD63,843100,000000,FFFFFF,63A5FF,0000FF,000000,FFFFFF,7BFF31,008400,000000
29,,FFFFFF,FFAD63,843100,000000,FFFFFF,63A5FF,0000FF,000000,FFFFFF,7BFF31,008400,000000
52,,FFFFFF,FFAD63,843100,000000,FFFFFF,63A5FF,0000FF,000000,FFFFFF,7BFF31,008400,000000
01,,FFFFFF,FFAD63,843100,000000,FFFFFF,63A5FF,0000FF,000000,FFFFFF,7BFF31,008400,000000
5D,,FFFFFF,FFAD63,843100,000000,FFFFFF,63A5FF,0000FF,000000,FFFFFF,7BFF31,008400,000000
6D,,FFFFFF,FFAD63,843100,000000,FFFFFF,63A5FF,0000FF,000000,FFFFFF,7BFF31,008400,000000
70,,FFFFFF,FF8484,943939,000000,FFFFFF,00FF00,318400,004A00,FFFFFF,63A5FF,0000FF,000000
F7,,FFFFFF,FFAD63,843100,000000,FFFFFF,7BFF31,008400,000000,FFFFFF,63A5FF,0000FF,000000
A2,,FFFFFF,FFAD63,843100,000000,FFFFFF,7BFF31,008400,000000,FFFFFF,63A5FF,0000FF,000000
46,52,FFFFFF,63A5FF,0000FF,000000,FFFF00,FF0000,630000,000000,FFFFFF,7BFF31,008400,000000
D3,49,FFFFFF,ADAD84,42737B,000000,FFFFFF,FFAD63,843100,000000,FFFFFF,63A5FF,0000FF,000000
F4,2D,FFFFFF,7BFF31,0063C6,000000,FFFFFF,FF8484,943939,000000,FFFFFF,63A5FF,0000FF,000000
